,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-06-21,593.855829755856,486.15246735485033,710.2421545754493,593.855829755856,593.855829755856,1.8089560455242346,1.8089560455242346,1.8089560455242346,1.8089560455242346,1.8089560455242346,1.8089560455242346,0.0,0.0,0.0,595.6647858013803
1,2021-06-22,596.4078933135803,481.1739436935964,704.3677370961916,596.4078933135803,596.4078933135803,-3.6177922643900953,-3.6177922643900953,-3.6177922643900953,-3.6177922643900953,-3.6177922643900953,-3.6177922643900953,0.0,0.0,0.0,592.7901010491902
2,2021-06-23,598.9599568713046,486.5345288559261,711.1770191870226,598.9599568713046,598.9599568713046,-0.7337970417122599,-0.7337970417122599,-0.7337970417122599,-0.7337970417122599,-0.7337970417122599,-0.7337970417122599,0.0,0.0,0.0,598.2261598295923
3,2021-06-24,601.5120204290289,480.476233643147,706.3176504000329,601.5120204290289,601.5120204290289,-8.669034871692352,-8.669034871692352,-8.669034871692352,-8.669034871692352,-8.669034871692352,-8.669034871692352,0.0,0.0,0.0,592.8429855573365
4,2021-06-25,604.0640839867531,477.02207712312287,702.527649234035,604.0640839867531,604.0640839867531,-14.203283682443837,-14.203283682443837,-14.203283682443837,-14.203283682443837,-14.203283682443837,-14.203283682443837,0.0,0.0,0.0,589.8608003043092
5,2021-06-28,611.720274659926,500.8810249039134,725.7868037677966,611.720274659926,611.720274659926,1.808956045582879,1.808956045582879,1.808956045582879,1.808956045582879,1.808956045582879,1.808956045582879,0.0,0.0,0.0,613.5292307055089
6,2021-06-29,614.2723382176503,499.46902815774206,724.1556487438871,614.2723382176503,614.2723382176503,-3.6177922643589815,-3.6177922643589815,-3.6177922643589815,-3.6177922643589815,-3.6177922643589815,-3.6177922643589815,0.0,0.0,0.0,610.6545459532913
7,2021-06-30,616.8244017753744,494.7390600048021,731.0422868779241,616.8244017753744,616.8244017753744,-0.7337970416986048,-0.7337970416986048,-0.7337970416986048,-0.7337970416986048,-0.7337970416986048,-0.7337970416986048,0.0,0.0,0.0,616.0906047336758
8,2021-07-01,619.3764653330987,499.32523845630794,725.1335246185461,619.3764653330987,619.3764653330987,-8.66903487169751,-8.66903487169751,-8.66903487169751,-8.66903487169751,-8.66903487169751,-8.66903487169751,0.0,0.0,0.0,610.7074304614013
9,2021-07-02,621.9285288927459,496.47387001802923,720.3954762459035,621.9285288927459,621.9285288927459,-14.203283682435622,-14.203283682435622,-14.203283682435622,-14.203283682435622,-14.203283682435622,-14.203283682435622,0.0,0.0,0.0,607.7252452103103
10,2021-07-06,632.1367831313343,517.6499264495421,733.1157699349083,632.1367831313343,632.1367831313343,-3.6177922643720475,-3.6177922643720475,-3.6177922643720475,-3.6177922643720475,-3.6177922643720475,-3.6177922643720475,0.0,0.0,0.0,628.5189908669622
11,2021-07-07,634.6888466909814,520.5602120415776,745.4376677311423,634.6888466909814,634.6888466909814,-0.73379704170642,-0.73379704170642,-0.73379704170642,-0.73379704170642,-0.73379704170642,-0.73379704170642,0.0,0.0,0.0,633.955049649275
12,2021-07-08,637.2409102506285,515.8561824236673,752.4541779803608,637.2409102506285,637.2409102506285,-8.669034871702674,-8.669034871702674,-8.669034871702674,-8.669034871702674,-8.669034871702674,-8.669034871702674,0.0,0.0,0.0,628.5718753789258
13,2021-07-09,639.7929738102756,507.78575308749663,737.7578126569933,639.7929738102756,639.7929738102756,-14.203283682418972,-14.203283682418972,-14.203283682418972,-14.203283682418972,-14.203283682418972,-14.203283682418972,0.0,0.0,0.0,625.5896901278567
14,2021-07-12,647.4491644892169,538.2493177363152,759.9655736794291,647.4491644892169,647.4491644892169,1.8089560455547942,1.8089560455547942,1.8089560455547942,1.8089560455547942,1.8089560455547942,1.8089560455547942,0.0,0.0,0.0,649.2581205347717
15,2021-07-13,650.0012280488639,531.850686905149,759.1499719916172,650.0012280488639,650.0012280488639,-3.6177922643630245,-3.6177922643630245,-3.6177922643630245,-3.6177922643630245,-3.6177922643630245,-3.6177922643630245,0.0,0.0,0.0,646.3834357845009
16,2021-07-14,652.553291608511,537.0046639886615,760.5782276193811,652.553291608511,652.553291608511,-0.7337970416981101,-0.7337970416981101,-0.7337970416981101,-0.7337970416981101,-0.7337970416981101,-0.7337970416981101,0.0,0.0,0.0,651.8194945668129
17,2021-07-15,655.1053554322137,541.1519665147384,759.6458720777035,655.1053554322137,655.1053554322137,-8.669034871675203,-8.669034871675203,-8.669034871675203,-8.669034871675203,-8.669034871675203,-8.669034871675203,0.0,0.0,0.0,646.4363205605385
18,2021-07-16,657.6574192559162,530.3096587230064,768.0975962285839,657.6574192559162,657.6574192559162,-14.203283682419192,-14.203283682419192,-14.203283682419192,-14.203283682419192,-14.203283682419192,-14.203283682419192,0.0,0.0,0.0,643.4541355734971
19,2021-07-19,665.313610727024,549.7103863599887,774.3221279619358,665.313610727024,665.313610727024,1.808956045595099,1.808956045595099,1.808956045595099,1.808956045595099,1.808956045595099,1.808956045595099,0.0,0.0,0.0,667.122566772619
20,2021-07-20,667.8656745507266,547.5033985329878,780.5364982380631,667.8656745507266,667.8656745507266,-3.6177922643760927,-3.6177922643760927,-3.6177922643760927,-3.6177922643760927,-3.6177922643760927,-3.6177922643760927,0.0,0.0,0.0,664.2478822863504
21,2021-07-21,670.4177383744291,557.1197307097037,786.3984366845247,670.4177383744291,670.4177383744291,-0.7337970417059246,-0.7337970417059246,-0.7337970417059246,-0.7337970417059246,-0.7337970417059246,-0.7337970417059246,0.0,0.0,0.0,669.6839413327232
22,2021-07-22,672.9698021981318,550.0978581208489,768.686498415472,672.9698021981318,672.9698021981318,-8.669034871696958,-8.669034871696958,-8.669034871696958,-8.669034871696958,-8.669034871696958,-8.669034871696958,0.0,0.0,0.0,664.3007673264349
23,2021-07-23,675.5218660218343,536.6684159045067,771.6160059319247,675.5218660218343,675.5218660218343,-14.203283682402544,-14.203283682402544,-14.203283682402544,-14.203283682402544,-14.203283682402544,-14.203283682402544,0.0,0.0,0.0,661.3185823394317
24,2021-07-26,683.178057492942,578.7728639599518,798.329419124086,683.178057492942,683.178057492942,1.8089560455993945,1.8089560455993945,1.8089560455993945,1.8089560455993945,1.8089560455993945,1.8089560455993945,0.0,0.0,0.0,684.9870135385414
25,2021-07-27,685.7303406947224,574.2476803605842,798.1332462663855,685.7303406947224,685.7303406947224,-3.6177922643449762,-3.6177922643449762,-3.6177922643449762,-3.6177922643449762,-3.6177922643449762,-3.6177922643449762,0.0,0.0,0.0,682.1125484303774
26,2021-07-28,688.2826238965029,576.4357268555256,802.8266894063669,688.2826238965029,688.2826238965029,-0.7337970416922713,-0.7337970416922713,-0.7337970416922713,-0.7337970416922713,-0.7337970416922713,-0.7337970416922713,0.0,0.0,0.0,687.5488268548106
27,2021-07-29,690.8349070982833,572.7192446351928,803.8086261646918,690.8349070982833,690.8349070982833,-8.669034871685522,-8.669034871685522,-8.669034871685522,-8.669034871685522,-8.669034871685522,-8.669034871685522,0.0,0.0,0.0,682.1658722265978
28,2021-07-30,693.3871903000637,566.489261288034,788.8503894322732,693.3871903000637,693.3871903000637,-14.203283682450147,-14.203283682450147,-14.203283682450147,-14.203283682450147,-14.203283682450147,-14.203283682450147,0.0,0.0,0.0,679.1839066176136
29,2021-08-02,701.044039905405,580.3014859761594,816.2968079131593,701.044039905405,701.044039905405,1.8089560455670126,1.8089560455670126,1.8089560455670126,1.8089560455670126,1.8089560455670126,1.8089560455670126,0.0,0.0,0.0,702.8529959509721
30,2021-08-03,703.5963231071855,587.807709949893,810.1640956735586,703.5963231071855,703.5963231071855,-3.617792264358045,-3.617792264358045,-3.617792264358045,-3.617792264358045,-3.617792264358045,-3.617792264358045,0.0,0.0,0.0,699.9785308428275
31,2021-08-04,706.148606308966,598.5369408502193,818.1856592878751,706.148606308966,706.148606308966,-0.7337970417215565,-0.7337970417215565,-0.7337970417215565,-0.7337970417215565,-0.7337970417215565,-0.7337970417215565,0.0,0.0,0.0,705.4148092672444
32,2021-08-05,708.7008895107464,583.5527291483547,822.2306815572252,708.7008895107464,708.7008895107464,-8.669034871707279,-8.669034871707279,-8.669034871707279,-8.669034871707279,-8.669034871707279,-8.669034871707279,0.0,0.0,0.0,700.0318546390391
33,2021-08-06,711.2545793702395,580.8080890327035,815.2772200182484,711.2545793702395,711.2545793702395,-14.20328368244193,-14.20328368244193,-14.20328368244193,-14.20328368244193,-14.20328368244193,-14.20328368244193,0.0,0.0,0.0,697.0512956877976
34,2021-08-09,718.9156489487189,606.3610210826091,834.5732536139482,718.9156489487189,718.9156489487189,1.8089560455713094,1.8089560455713094,1.8089560455713094,1.8089560455713094,1.8089560455713094,1.8089560455713094,0.0,0.0,0.0,720.7246049942902
35,2021-08-10,721.469338808212,603.9716966017094,834.5079261434229,721.469338808212,721.469338808212,-3.617792264371022,-3.617792264371022,-3.617792264371022,-3.617792264371022,-3.617792264371022,-3.617792264371022,0.0,0.0,0.0,717.851546543841
36,2021-08-11,724.0230286677051,608.393417031936,844.5461401873434,724.0230286677051,724.0230286677051,-0.7337970417079023,-0.7337970417079023,-0.7337970417079023,-0.7337970417079023,-0.7337970417079023,-0.7337970417079023,0.0,0.0,0.0,723.2892316259972
37,2021-08-12,726.5767185271983,609.7120376663391,839.9792850221556,726.5767185271983,726.5767185271983,-8.669034871712439,-8.669034871712439,-8.669034871712439,-8.669034871712439,-8.669034871712439,-8.669034871712439,0.0,0.0,0.0,717.9076836554858
38,2021-08-13,729.1304083866913,589.6108725039586,821.8113123005116,729.1304083866913,729.1304083866913,-14.203283682433714,-14.203283682433714,-14.203283682433714,-14.203283682433714,-14.203283682433714,-14.203283682433714,0.0,0.0,0.0,714.9271247042576
39,2021-08-16,736.7914779651707,627.3922414719711,848.6453864683366,736.7914779651707,736.7914779651707,1.808956045575604,1.808956045575604,1.808956045575604,1.808956045575604,1.808956045575604,1.808956045575604,0.0,0.0,0.0,738.6004340107463
40,2021-08-17,739.3451678246639,614.9024220524669,852.711106736618,739.3451678246639,739.3451678246639,-3.6177922643619986,-3.6177922643619986,-3.6177922643619986,-3.6177922643619986,-3.6177922643619986,-3.6177922643619986,0.0,0.0,0.0,735.7273755603019
41,2021-08-18,742.0152238912565,622.8183068421057,854.4140961659713,742.0152238912565,742.0152238912565,-0.7337970416995911,-0.7337970416995911,-0.7337970416995911,-0.7337970416995911,-0.7337970416995911,-0.7337970416995911,0.0,0.0,0.0,741.2814268495569
42,2021-08-19,744.6852799578493,621.6622068657315,842.9328622056885,744.6852799578493,744.6852799578493,-8.669034871717598,-8.669034871717598,-8.669034871717598,-8.669034871717598,-8.669034871717598,-8.669034871717598,0.0,0.0,0.0,736.0162450861317
43,2021-08-20,747.3553360244418,619.6262491369282,847.5072979752331,747.3553360244418,747.3553360244418,-14.203283682417064,-14.203283682417064,-14.203283682417064,-14.203283682417064,-14.203283682417064,-14.203283682417064,0.0,0.0,0.0,733.1520523420248
44,2021-08-23,755.3655042242201,636.7823508889072,873.2575319520328,755.3655042242201,755.3655042242201,1.8089560455432232,1.8089560455432232,1.8089560455432232,1.8089560455432232,1.8089560455432232,1.8089560455432232,0.0,0.0,0.0,757.1744602697634
45,2021-08-24,758.0355602908126,642.7869415907826,866.0923960063662,758.0355602908126,758.0355602908126,-3.6177922643529756,-3.6177922643529756,-3.6177922643529756,-3.6177922643529756,-3.6177922643529756,-3.6177922643529756,0.0,0.0,0.0,754.4177680264596
46,2021-08-25,760.7056163574055,638.5679682152353,870.5830061337401,760.7056163574055,760.7056163574055,-0.7337970416859371,-0.7337970416859371,-0.7337970416859371,-0.7337970416859371,-0.7337970416859371,-0.7337970416859371,0.0,0.0,0.0,759.9718193157195
47,2021-08-26,763.375672423998,641.5997959947244,861.103810515129,763.375672423998,763.375672423998,-8.669034871673535,-8.669034871673535,-8.669034871673535,-8.669034871673535,-8.669034871673535,-8.669034871673535,0.0,0.0,0.0,754.7066375523245
48,2021-08-27,766.0457284905907,640.6135664338631,871.7266241661889,766.0457284905907,766.0457284905907,-14.203283682400414,-14.203283682400414,-14.203283682400414,-14.203283682400414,-14.203283682400414,-14.203283682400414,0.0,0.0,0.0,751.8424448081903
49,2021-08-30,774.3152751730745,660.9124230298091,897.4655956984018,774.3152751730745,774.3152751730745,1.8089560455475175,1.8089560455475175,1.8089560455475175,1.8089560455475175,1.8089560455475175,1.8089560455475175,0.0,0.0,0.0,776.124231218622
50,2021-08-31,777.0717907339024,667.4853200491709,888.4117050806802,777.0717907339024,777.0717907339024,-3.6177922643660425,-3.6177922643660425,-3.6177922643660425,-3.6177922643660425,-3.6177922643660425,-3.6177922643660425,0.0,0.0,0.0,773.4539984695364
51,2021-09-01,779.8283062947305,661.2361484688652,900.9720688913151,779.8283062947305,779.8283062947305,-0.733797041715222,-0.733797041715222,-0.733797041715222,-0.733797041715222,-0.733797041715222,-0.733797041715222,0.0,0.0,0.0,779.0945092530153
52,2021-09-02,782.5848218555584,657.236355371265,885.6771965655311,782.5848218555584,782.5848218555584,-8.66903487169529,-8.66903487169529,-8.66903487169529,-8.66903487169529,-8.66903487169529,-8.66903487169529,0.0,0.0,0.0,773.9157869838631
53,2021-09-03,785.3413374163863,662.2707563842812,888.0884115670578,785.3413374163863,785.3413374163863,-14.203283682400635,-14.203283682400635,-14.203283682400635,-14.203283682400635,-14.203283682400635,-14.203283682400635,0.0,0.0,0.0,771.1380537339857
54,2021-09-07,796.367399659698,676.130890417622,910.2191455738916,796.367399659698,796.367399659698,-3.617792264334928,-3.617792264334928,-3.617792264334928,-3.617792264334928,-3.617792264334928,-3.617792264334928,0.0,0.0,0.0,792.749607395363
55,2021-09-08,799.1239152205259,687.542673039277,921.7659285847365,799.1239152205259,799.1239152205259,-0.7337970417015689,-0.7337970417015689,-0.7337970417015689,-0.7337970417015689,-0.7337970417015689,-0.7337970417015689,0.0,0.0,0.0,798.3901181788243
56,2021-09-09,801.880430781354,686.3452994013458,910.8983222996709,801.880430781354,801.880430781354,-8.669034871683856,-8.669034871683856,-8.669034871683856,-8.669034871683856,-8.669034871683856,-8.669034871683856,0.0,0.0,0.0,793.2113959096702
57,2021-09-10,805.079350895023,674.7667255214262,901.9381207501888,805.079350895023,805.079350895023,-14.203283682383985,-14.203283682383985,-14.203283682383985,-14.203283682383985,-14.203283682383985,-14.203283682383985,0.0,0.0,0.0,790.876067212639
58,2021-09-13,814.6761112360305,712.28842901668,937.4120966802157,814.6761112360305,814.6761112360305,1.80895604559212,1.80895604559212,1.80895604559212,1.80895604559212,1.80895604559212,1.80895604559212,0.0,0.0,0.0,816.4850672816226
59,2021-09-14,817.8750313496996,693.6526650698302,930.3624266863003,817.8750313496996,817.8750313496996,-3.6177922643699962,-3.6177922643699962,-3.6177922643699962,-3.6177922643699962,-3.6177922643699962,-3.6177922643699962,0.0,0.0,0.0,814.2572390853296
60,2021-09-15,821.0739514633689,714.8253500644872,945.283012113059,821.0739514633689,821.0739514633689,-0.7337970417093831,-0.7337970417093831,-0.7337970417093831,-0.7337970417093831,-0.7337970417093831,-0.7337970417093831,0.0,0.0,0.0,820.3401544216595
61,2021-09-16,824.2728715770379,703.0627811084577,928.831982696297,824.2728715770379,824.2728715770379,-8.66903487170561,-8.66903487170561,-8.66903487170561,-8.66903487170561,-8.66903487170561,-8.66903487170561,0.0,0.0,0.0,815.6038367053322
62,2021-09-17,827.471791690707,702.9185312160179,930.6532874791897,827.471791690707,827.471791690707,-14.20328368243159,-14.20328368243159,-14.20328368243159,-14.20328368243159,-14.20328368243159,-14.20328368243159,0.0,0.0,0.0,813.2685080082755
63,2021-09-20,837.0685520317145,724.9094629991921,957.5731040488149,837.0685520317145,837.0685520317145,1.8089560455597393,1.8089560455597393,1.8089560455597393,1.8089560455597393,1.8089560455597393,1.8089560455597393,0.0,0.0,0.0,838.8775080772742
64,2021-09-21,840.2674721453835,712.953871648588,950.8282058941656,840.2674721453835,840.2674721453835,-3.617792264383064,-3.617792264383064,-3.617792264383064,-3.617792264383064,-3.617792264383064,-3.617792264383064,0.0,0.0,0.0,836.6496798810005
65,2021-09-22,843.4680745102918,732.8384341038446,961.5869213997511,843.4680745102918,843.4680745102918,-0.733797041701072,-0.733797041701072,-0.733797041701072,-0.733797041701072,-0.733797041701072,-0.733797041701072,0.0,0.0,0.0,842.7342774685907
66,2021-09-23,846.6686768752,729.931808008674,945.2442429974758,846.6686768752,846.6686768752,-8.66903487171077,-8.66903487171077,-8.66903487171077,-8.66903487171077,-8.66903487171077,-8.66903487171077,0.0,0.0,0.0,837.9996420034893
67,2021-09-24,849.8692792401081,733.3811297320419,940.395277888153,849.8692792401081,849.8692792401081,-14.20328368242337,-14.20328368242337,-14.20328368242337,-14.20328368242337,-14.20328368242337,-14.20328368242337,0.0,0.0,0.0,835.6659955576847
68,2021-09-27,859.4710863348324,742.811933653014,976.7857467443715,859.4710863348324,859.4710863348324,1.808956045564035,1.808956045564035,1.808956045564035,1.808956045564035,1.808956045564035,1.808956045564035,0.0,0.0,0.0,861.2800423803965
69,2021-09-28,862.6716886997407,744.1489549503707,971.5723791830433,862.6716886997407,862.6716886997407,-3.6177922643740397,-3.6177922643740397,-3.6177922643740397,-3.6177922643740397,-3.6177922643740397,-3.6177922643740397,0.0,0.0,0.0,859.0538964353666
70,2021-09-29,865.8722910646488,743.06758978719,981.9030913359298,865.8722910646488,865.8722910646488,-0.7337970417088885,-0.7337970417088885,-0.7337970417088885,-0.7337970417088885,-0.7337970417088885,-0.7337970417088885,0.0,0.0,0.0,865.13849402294
71,2021-09-30,869.0728934295569,747.0220714784834,980.2496670768944,869.0728934295569,869.0728934295569,-8.669034871732526,-8.669034871732526,-8.669034871732526,-8.669034871732526,-8.669034871732526,-8.669034871732526,0.0,0.0,0.0,860.4038585578244
72,2021-10-01,872.2734957944651,742.5516705813618,972.5388188274824,872.2734957944651,872.2734957944651,-14.203283682415156,-14.203283682415156,-14.203283682415156,-14.203283682415156,-14.203283682415156,-14.203283682415156,0.0,0.0,0.0,858.07021211205
73,2021-10-04,881.8753029472563,770.5168887041432,991.7510340758691,881.8753029472563,881.8753029472563,1.808956045549992,1.808956045549992,1.808956045549992,1.808956045549992,1.808956045549992,1.808956045549992,0.0,0.0,0.0,883.6842589928062
74,2021-10-05,885.0759053315201,756.1900571810116,1001.3686324125009,885.0759053315201,885.0759053315201,-3.617792264365016,-3.617792264365016,-3.617792264365016,-3.617792264365016,-3.617792264365016,-3.617792264365016,0.0,0.0,0.0,881.4581130671551
75,2021-10-06,888.2765077157837,776.1148342840186,990.6266819063113,888.2765077157837,888.2765077157837,-0.7337970416952331,-0.7337970416952331,-0.7337970416952331,-0.7337970416952331,-0.7337970416952331,-0.7337970416952331,0.0,0.0,0.0,887.5427106740885
76,2021-10-07,891.4771101000476,761.1729027917925,984.6355773513087,891.4771101000476,891.4771101000476,-8.669034871721092,-8.669034871721092,-8.669034871721092,-8.669034871721092,-8.669034871721092,-8.669034871721092,0.0,0.0,0.0,882.8080752283265
77,2021-10-08,894.6777124843113,770.9021985221821,1006.125801267644,894.6777124843113,894.6777124843113,-14.203283682454327,-14.203283682454327,-14.203283682454327,-14.203283682454327,-14.203283682454327,-14.203283682454327,0.0,0.0,0.0,880.474428801857
78,2021-10-11,904.2795196371026,798.7112458450162,1019.7755350171203,904.2795196371026,904.2795196371026,1.8089560455903,1.8089560455903,1.8089560455903,1.8089560455903,1.8089560455903,1.8089560455903,0.0,0.0,0.0,906.0884756826929
79,2021-10-12,907.4801220213662,789.2462883938377,1023.175038901553,907.4801220213662,907.4801220213662,-3.6177922643559937,-3.6177922643559937,-3.6177922643559937,-3.6177922643559937,-3.6177922643559937,-3.6177922643559937,0.0,0.0,0.0,903.8623297570102
80,2021-10-13,910.6807244056301,798.2813607556232,1033.2484030284515,910.6807244056301,910.6807244056301,-0.7337970417245183,-0.7337970417245183,-0.7337970417245183,-0.7337970417245183,-0.7337970417245183,-0.7337970417245183,0.0,0.0,0.0,909.9469273639056
81,2021-10-14,913.8813268036688,790.1193250529346,1024.4109207596796,913.8813268036688,913.8813268036688,-8.66903487169362,-8.66903487169362,-8.66903487169362,-8.66903487169362,-8.66903487169362,-8.66903487169362,0.0,0.0,0.0,905.2122919319752
82,2021-10-15,917.0819292017075,794.7363244995944,1017.572116742234,917.0819292017075,917.0819292017075,-14.203283682454547,-14.203283682454547,-14.203283682454547,-14.203283682454547,-14.203283682454547,-14.203283682454547,0.0,0.0,0.0,902.8786455192529
83,2021-10-18,926.6837363958232,820.8150761568714,1032.3632271962874,926.6837363958232,926.6837363958232,1.808956045576256,1.808956045576256,1.808956045576256,1.808956045576256,1.808956045576256,1.808956045576256,0.0,0.0,0.0,928.4926924413994
84,2021-10-19,929.8843387938618,810.1480593285703,1043.2181096937104,929.8843387938618,929.8843387938618,-3.6177922643910616,-3.6177922643910616,-3.6177922643910616,-3.6177922643910616,-3.6177922643910616,-3.6177922643910616,0.0,0.0,0.0,926.2665465294708
85,2021-10-20,933.0849411919005,818.4671258166586,1046.0677122939699,933.0849411919005,933.0849411919005,-0.733797041710865,-0.733797041710865,-0.733797041710865,-0.733797041710865,-0.733797041710865,-0.733797041710865,0.0,0.0,0.0,932.3511441501896
86,2021-10-21,936.2855435899392,809.3282104599458,1036.7383230206542,936.2855435899392,936.2855435899392,-8.669034871698782,-8.669034871698782,-8.669034871698782,-8.669034871698782,-8.669034871698782,-8.669034871698782,0.0,0.0,0.0,927.6165087182404
87,2021-10-22,939.4861459879778,808.9758611391443,1038.232438746041,939.4861459879778,939.4861459879778,-14.203283682437899,-14.203283682437899,-14.203283682437899,-14.203283682437899,-14.203283682437899,-14.203283682437899,0.0,0.0,0.0,925.2828623055399
88,2021-10-25,949.0879531820937,837.9501864501657,1072.9946478805302,949.0879531820937,949.0879531820937,1.80895604558055,1.80895604558055,1.80895604558055,1.80895604558055,1.80895604558055,1.80895604558055,0.0,0.0,0.0,950.8969092276742
89,2021-10-26,952.2885554191093,835.9829163284111,1057.8049961509007,952.2885554191093,952.2885554191093,-3.6177922643599474,-3.6177922643599474,-3.6177922643599474,-3.6177922643599474,-3.6177922643599474,-3.6177922643599474,0.0,0.0,0.0,948.6707631547494
90,2021-10-27,955.4891576561249,840.3313486885488,1071.9377865121814,955.4891576561249,955.4891576561249,-0.7337970416972108,-0.7337970416972108,-0.7337970416972108,-0.7337970416972108,-0.7337970416972108,-0.7337970416972108,0.0,0.0,0.0,954.7553606144277
91,2021-10-28,958.6897598931404,840.1585885663656,1063.7847874029262,958.6897598931404,958.6897598931404,-8.669034871703943,-8.669034871703943,-8.669034871703943,-8.669034871703943,-8.669034871703943,-8.669034871703943,0.0,0.0,0.0,950.0207250214364
92,2021-10-29,961.8903621301562,837.669890513131,1055.2736625477944,961.8903621301562,961.8903621301562,-14.203283682429682,-14.203283682429682,-14.203283682429682,-14.203283682429682,-14.203283682429682,-14.203283682429682,0.0,0.0,0.0,947.6870784477265
93,2021-11-01,971.492168841203,869.271296095371,1086.934198314979,971.492168841203,971.492168841203,1.8089560455481715,1.8089560455481715,1.8089560455481715,1.8089560455481715,1.8089560455481715,1.8089560455481715,0.0,0.0,0.0,973.3011248867512
