,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
94,2021-11-02,974.6927710782187,856.933230344349,1079.8243660687253,974.6927710782187,974.6927710782187,-3.617792264373014,-3.617792264373014,-3.617792264373014,-3.617792264373014,-3.617792264373014,-3.617792264373014,0.0,0.0,0.0,971.0749788138456
95,2021-11-03,977.8933733152343,870.0130996535959,1084.2227032369517,977.8933733152343,977.8933733152343,-0.7337970417050261,-0.7337970417050261,-0.7337970417050261,-0.7337970417050261,-0.7337970417050261,-0.7337970417050261,0.0,0.0,0.0,977.1595762735293
96,2021-11-04,981.0939755522497,855.8313638086356,1081.981036158418,981.0939755522497,981.0939755522497,-8.669034871659877,-8.669034871659877,-8.669034871659877,-8.669034871659877,-8.669034871659877,-8.669034871659877,0.0,0.0,0.0,972.4249406805899
97,2021-11-05,983.722314709919,862.170837709234,1084.3846772638813,983.722314709919,983.722314709919,-14.203283682413032,-14.203283682413032,-14.203283682413032,-14.203283682413032,-14.203283682413032,-14.203283682413032,0.0,0.0,0.0,969.519031027506
98,2021-11-08,991.6073321829267,872.980525524413,1111.154758019661,991.6073321829267,991.6073321829267,1.8089560455524654,1.8089560455524654,1.8089560455524654,1.8089560455524654,1.8089560455524654,1.8089560455524654,0.0,0.0,0.0,993.4162882284792
99,2021-11-09,994.2356713405959,882.2914861986147,1106.2798914733305,994.2356713405959,994.2356713405959,-3.6177922643639913,-3.6177922643639913,-3.6177922643639913,-3.6177922643639913,-3.6177922643639913,-3.6177922643639913,0.0,0.0,0.0,990.6178790762319
100,2021-11-10,996.8640104982652,878.2199890230341,1105.5954410310417,996.8640104982652,996.8640104982652,-0.7337970416967151,-0.7337970416967151,-0.7337970416967151,-0.7337970416967151,-0.7337970416967151,-0.7337970416967151,0.0,0.0,0.0,996.1302134565685
101,2021-11-11,999.4923496559344,882.02200477171,1114.4744988945122,999.4923496559344,999.4923496559344,-8.669034871681632,-8.669034871681632,-8.669034871681632,-8.669034871681632,-8.669034871681632,-8.669034871681632,0.0,0.0,0.0,990.8233147842527
102,2021-11-12,1002.1206888136037,872.1954485833088,1108.6767015679368,1002.1206888136037,1002.1206888136037,-14.20328368241325,-14.20328368241325,-14.20328368241325,-14.20328368241325,-14.20328368241325,-14.20328368241325,0.0,0.0,0.0,987.9174051311904
103,2021-11-15,1010.0057062866111,902.7077078187783,1124.9895096082594,1010.0057062866111,1010.0057062866111,1.8089560455927711,1.8089560455927711,1.8089560455927711,1.8089560455927711,1.8089560455927711,1.8089560455927711,0.0,0.0,0.0,1011.814662332204
104,2021-11-16,1012.6340454442804,902.4511310435669,1124.567365316608,1012.6340454442804,1012.6340454442804,-3.6177922643549674,-3.6177922643549674,-3.6177922643549674,-3.6177922643549674,-3.6177922643549674,-3.6177922643549674,0.0,0.0,0.0,1009.0162531799255
105,2021-11-17,1014.004711328931,898.6786625090363,1123.8350831353807,1014.004711328931,1014.004711328931,-0.7337970417045308,-0.7337970417045308,-0.7337970417045308,-0.7337970417045308,-0.7337970417045308,-0.7337970417045308,0.0,0.0,0.0,1013.2709142872264
106,2021-11-18,1015.3753772135814,893.5446639081574,1116.2281471944939,1015.3753772135814,1015.3753772135814,-8.669034871670199,-8.669034871670199,-8.669034871670199,-8.669034871670199,-8.669034871670199,-8.669034871670199,0.0,0.0,0.0,1006.7063423419112
107,2021-11-19,1016.7460430982319,891.0534618055483,1116.0932216389685,1016.7460430982319,1016.7460430982319,-14.203283682396604,-14.203283682396604,-14.203283682396604,-14.203283682396604,-14.203283682396604,-14.203283682396604,0.0,0.0,0.0,1002.5427594158352
108,2021-11-22,1020.8580407521833,905.9961364926278,1136.1759058530909,1020.8580407521833,1020.8580407521833,1.808956045597065,1.808956045597065,1.808956045597065,1.808956045597065,1.808956045597065,1.808956045597065,0.0,0.0,0.0,1022.6669967977804
109,2021-11-23,1022.2287066368339,905.2704570154161,1128.4840707001226,1022.2287066368339,1022.2287066368339,-3.6177922643459435,-3.6177922643459435,-3.6177922643459435,-3.6177922643459435,-3.6177922643459435,-3.6177922643459435,0.0,0.0,0.0,1018.610914372488
110,2021-11-24,1023.5993725214843,912.4315599561461,1136.5562776491618,1023.5993725214843,1023.5993725214843,-0.7337970416908784,-0.7337970416908784,-0.7337970416908784,-0.7337970416908784,-0.7337970416908784,-0.7337970416908784,0.0,0.0,0.0,1022.8655754797934
111,2021-11-26,1026.3407042907852,902.3133368279274,1130.3836091288733,1026.3407042907852,1026.3407042907852,-14.203283682444205,-14.203283682444205,-14.203283682444205,-14.203283682444205,-14.203283682444205,-14.203283682444205,0.0,0.0,0.0,1012.137420608341
112,2021-11-29,1030.4527019447366,921.1828091741002,1142.3089111178158,1030.4527019447366,1030.4527019447366,1.8089560455646858,1.8089560455646858,1.8089560455646858,1.8089560455646858,1.8089560455646858,1.8089560455646858,0.0,0.0,0.0,1032.2616579903013
113,2021-11-30,1030.545490972798,919.4937882641335,1140.2637321433642,1030.545490972798,1030.545490972798,-3.6177922643590112,-3.6177922643590112,-3.6177922643590112,-3.6177922643590112,-3.6177922643590112,-3.6177922643590112,0.0,0.0,0.0,1026.927698708439
114,2021-12-01,1030.6382800008594,906.1003339099607,1139.4197409895924,1030.6382800008594,1030.6382800008594,-0.7337970417040351,-0.7337970417040351,-0.7337970417040351,-0.7337970417040351,-0.7337970417040351,-0.7337970417040351,0.0,0.0,0.0,1029.9044829591553
115,2021-12-02,1030.7310690289207,900.8091600165711,1139.6606427111842,1030.7310690289207,1030.7310690289207,-8.669034871713707,-8.669034871713707,-8.669034871713707,-8.669034871713707,-8.669034871713707,-8.669034871713707,0.0,0.0,0.0,1022.062034157207
116,2021-12-03,1030.8238580569819,898.021353308745,1138.6052667321735,1030.8238580569819,1030.8238580569819,-14.203283682435991,-14.203283682435991,-14.203283682435991,-14.203283682435991,-14.203283682435991,-14.203283682435991,0.0,0.0,0.0,1016.6205743745459
117,2021-12-06,1031.102225141166,920.8873647688101,1147.633763335617,1031.102225141166,1031.102225141166,1.8089560455689793,1.8089560455689793,1.8089560455689793,1.8089560455689793,1.8089560455689793,1.8089560455689793,0.0,0.0,0.0,1032.911181186735
118,2021-12-07,1031.1950141692273,920.7301385204968,1141.9802424023449,1031.1950141692273,1031.1950141692273,-3.617792264349898,-3.617792264349898,-3.617792264349898,-3.617792264349898,-3.617792264349898,-3.617792264349898,0.0,0.0,0.0,1027.5772219048774
119,2021-12-08,1031.2878031972884,914.6526113669224,1141.710480266355,1031.2878031972884,1031.2878031972884,-0.733797041690382,-0.733797041690382,-0.733797041690382,-0.733797041690382,-0.733797041690382,-0.733797041690382,0.0,0.0,0.0,1030.554006155598
120,2021-12-09,1031.3805922253498,906.8777234110943,1139.7655047851524,1031.3805922253498,1031.3805922253498,-8.669034871718868,-8.669034871718868,-8.669034871718868,-8.669034871718868,-8.669034871718868,-8.669034871718868,0.0,0.0,0.0,1022.711557353631
121,2021-12-10,1030.6560069635377,900.5940838842356,1124.8706337772092,1030.6560069635377,1030.6560069635377,-14.203283682427776,-14.203283682427776,-14.203283682427776,-14.203283682427776,-14.203283682427776,-14.203283682427776,0.0,0.0,0.0,1016.4527232811099
122,2021-12-13,1028.482251178101,911.4481168466106,1141.1571243936567,1028.482251178101,1028.482251178101,1.8089560455732747,1.8089560455732747,1.8089560455732747,1.8089560455732747,1.8089560455732747,1.8089560455732747,0.0,0.0,0.0,1030.2912072236743
123,2021-12-14,1027.7576659162887,918.4916318716109,1135.765563984068,1027.7576659162887,1027.7576659162887,-3.617792264362965,-3.617792264362965,-3.617792264362965,-3.617792264362965,-3.617792264362965,-3.617792264362965,0.0,0.0,0.0,1024.1398736519257
124,2021-12-15,1027.0330806544764,908.7158694840908,1139.847038962917,1027.0330806544764,1027.0330806544764,-0.7337970416981963,-0.7337970416981963,-0.7337970416981963,-0.7337970416981963,-0.7337970416981963,-0.7337970416981963,0.0,0.0,0.0,1026.2992836127783
125,2021-12-16,1026.3084953926643,904.0871547855428,1130.207378520488,1026.3084953926643,1026.3084953926643,-8.66903487172403,-8.66903487172403,-8.66903487172403,-8.66903487172403,-8.66903487172403,-8.66903487172403,0.0,0.0,0.0,1017.6394605209402
126,2021-12-17,1025.583910130852,896.3821183674614,1126.5187090165236,1025.583910130852,1025.583910130852,-14.203283682411124,-14.203283682411124,-14.203283682411124,-14.203283682411124,-14.203283682411124,-14.203283682411124,0.0,0.0,0.0,1011.3806264484409
127,2021-12-20,1023.4101543454154,907.9881098594624,1143.5661792561748,1023.4101543454154,1023.4101543454154,1.808956045540894,1.808956045540894,1.808956045540894,1.808956045540894,1.808956045540894,1.808956045540894,0.0,0.0,0.0,1025.2191103909563
128,2021-12-21,1022.6855690836031,903.3902950268119,1131.8924280465303,1022.6855690836031,1022.6855690836031,-3.617792264353941,-3.617792264353941,-3.617792264353941,-3.617792264353941,-3.617792264353941,-3.617792264353941,0.0,0.0,0.0,1019.0677768192492
129,2021-12-22,1021.6417060188284,911.1736912124746,1134.4972020133057,1021.6417060188284,1021.6417060188284,-0.7337970417060116,-0.7337970417060116,-0.7337970417060116,-0.7337970417060116,-0.7337970417060116,-0.7337970417060116,0.0,0.0,0.0,1020.9079089771224
130,2021-12-23,1020.5978429540535,901.3255777133621,1128.1753799988214,1020.5978429540535,1020.5978429540535,-8.669034871679964,-8.669034871679964,-8.669034871679964,-8.669034871679964,-8.669034871679964,-8.669034871679964,0.0,0.0,0.0,1011.9288080823735
131,2021-12-27,1016.4223906949541,900.4358586115004,1135.9087530857732,1016.4223906949541,1016.4223906949541,1.8089560455451905,1.8089560455451905,1.8089560455451905,1.8089560455451905,1.8089560455451905,1.8089560455451905,0.0,0.0,0.0,1018.2313467404992
132,2021-12-28,1015.3785276301794,894.2021185686475,1131.7143238439703,1015.3785276301794,1015.3785276301794,-3.617792264389009,-3.617792264389009,-3.617792264389009,-3.617792264389009,-3.617792264389009,-3.617792264389009,0.0,0.0,0.0,1011.7607353657904
133,2021-12-29,1014.3346645654045,903.0862611641371,1138.803320995078,1014.3346645654045,1014.3346645654045,-0.7337970417138271,-0.7337970417138271,-0.7337970417138271,-0.7337970417138271,-0.7337970417138271,-0.7337970417138271,0.0,0.0,0.0,1013.6008675236907
134,2021-12-30,1013.2908015006296,894.067397648441,1124.8887042578244,1013.2908015006296,1013.2908015006296,-8.669034871701719,-8.669034871701719,-8.669034871701719,-8.669034871701719,-8.669034871701719,-8.669034871701719,0.0,0.0,0.0,1004.621766628928
135,2021-12-31,1012.2469384358548,882.97655413873,1113.895738353891,1012.2469384358548,1012.2469384358548,-14.203283682394696,-14.203283682394696,-14.203283682394696,-14.203283682394696,-14.203283682394696,-14.203283682394696,0.0,0.0,0.0,998.04365475346
136,2022-01-03,1009.1153492415303,900.4346079171918,1120.4199261409144,1009.1153492415303,1009.1153492415303,1.8089560455854965,1.8089560455854965,1.8089560455854965,1.8089560455854965,1.8089560455854965,1.8089560455854965,0.0,0.0,0.0,1010.9243052871159
137,2022-01-04,1008.0709663803452,897.0851855972512,1121.311889604372,1008.0709663803452,1008.0709663803452,-3.6177922643578957,-3.6177922643578957,-3.6177922643578957,-3.6177922643578957,-3.6177922643578957,-3.6177922643578957,0.0,0.0,0.0,1004.4531741159873
138,2022-01-05,1007.02658351916,894.8826124800827,1114.708480893158,1007.02658351916,1007.02658351916,-0.7337970417001739,-0.7337970417001739,-0.7337970417001739,-0.7337970417001739,-0.7337970417001739,-0.7337970417001739,0.0,0.0,0.0,1006.2927864774598
139,2022-01-06,1005.9822006579749,887.8617830165897,1115.1583794845876,1005.9822006579749,1005.9822006579749,-8.669034871690284,-8.669034871690284,-8.669034871690284,-8.669034871690284,-8.669034871690284,-8.669034871690284,0.0,0.0,0.0,997.3131657862846
140,2022-01-07,1004.9378177967897,883.3004339615466,1106.2116458230958,1004.9378177967897,1004.9378177967897,-14.203283682378046,-14.203283682378046,-14.203283682378046,-14.203283682378046,-14.203283682378046,-14.203283682378046,0.0,0.0,0.0,990.7345341144116
141,2022-01-10,1001.8046692132342,887.7656435554213,1116.073970121919,1001.8046692132342,1001.8046692132342,1.8089560455714533,1.8089560455714533,1.8089560455714533,1.8089560455714533,1.8089560455714533,1.8089560455714533,0.0,0.0,0.0,1003.6136252588057
142,2022-01-11,1000.7602863520489,877.1334916732726,1110.6458645108207,1000.7602863520489,1000.7602863520489,-3.6177922643709626,-3.6177922643709626,-3.6177922643709626,-3.6177922643709626,-3.6177922643709626,-3.6177922643709626,0.0,0.0,0.0,997.1424940876778
143,2022-01-12,999.7159034908638,877.5049576611787,1103.884127630939,999.7159034908638,999.7159034908638,-0.7337970417079882,-0.7337970417079882,-0.7337970417079882,-0.7337970417079882,-0.7337970417079882,-0.7337970417079882,0.0,0.0,0.0,998.9821064491557
144,2022-01-13,998.6715206296785,875.6758961964872,1104.6411141135532,998.6715206296785,998.6715206296785,-8.669034871712041,-8.669034871712041,-8.669034871712041,-8.669034871712041,-8.669034871712041,-8.669034871712041,0.0,0.0,0.0,990.0024857579665
145,2022-01-14,997.6271376715498,874.9719864869306,1094.5202836647702,997.6271376715498,997.6271376715498,-14.20328368242565,-14.20328368242565,-14.20328368242565,-14.20328368242565,-14.20328368242565,-14.20328368242565,0.0,0.0,0.0,983.4238539891242
146,2022-01-18,993.4496058390347,869.0470323512938,1099.5683131036953,993.4496058390347,993.4496058390347,-3.617792264384031,-3.617792264384031,-3.617792264384031,-3.617792264384031,-3.617792264384031,-3.617792264384031,0.0,0.0,0.0,989.8318135746507
147,2022-01-19,992.4052228809057,883.5312809200348,1108.0728979563528,992.4052228809057,992.4052228809057,-0.7337970416996771,-0.7337970416996771,-0.7337970416996771,-0.7337970416996771,-0.7337970416996771,-0.7337970416996771,0.0,0.0,0.0,991.6714258392061
148,2022-01-20,991.360839922777,876.5795335519823,1092.3631749750523,991.360839922777,991.360839922777,-8.6690348717172,-8.6690348717172,-8.6690348717172,-8.6690348717172,-8.6690348717172,-8.6690348717172,0.0,0.0,0.0,982.6918050510599
149,2022-01-21,990.3164569646483,858.4612919584724,1098.0455912633772,990.3164569646483,990.3164569646483,-14.203283682417434,-14.203283682417434,-14.203283682417434,-14.203283682417434,-14.203283682417434,-14.203283682417434,0.0,0.0,0.0,976.1131732822308
150,2022-01-24,987.1833080902619,871.7984470372049,1099.514422726549,987.1833080902619,987.1833080902619,1.8089560456160558,1.8089560456160558,1.8089560456160558,1.8089560456160558,1.8089560456160558,1.8089560456160558,0.0,0.0,0.0,988.9922641358779
151,2022-01-25,986.1389251321331,868.7049684865272,1084.021931789546,986.1389251321331,986.1389251321331,-3.6177922643529152,-3.6177922643529152,-3.6177922643529152,-3.6177922643529152,-3.6177922643529152,-3.6177922643529152,0.0,0.0,0.0,982.5211328677801
152,2022-01-26,985.0945421740043,883.5346052865285,1100.5556634599068,985.0945421740043,985.0945421740043,-0.7337970417074936,-0.7337970417074936,-0.7337970417074936,-0.7337970417074936,-0.7337970417074936,-0.7337970417074936,0.0,0.0,0.0,984.3607451322969
153,2022-01-27,984.0501592777852,859.6279692721201,1091.4463307830638,984.0501592777852,984.0501592777852,-8.66903487172236,-8.66903487172236,-8.66903487172236,-8.66903487172236,-8.66903487172236,-8.66903487172236,0.0,0.0,0.0,975.3811244060628
154,2022-01-28,983.0057763815661,853.5814022258663,1083.4968703099469,983.0057763815661,983.0057763815661,-14.203283682409216,-14.203283682409216,-14.203283682409216,-14.203283682409216,-14.203283682409216,-14.203283682409216,0.0,0.0,0.0,968.8024926991569
155,2022-01-31,979.8726276929087,868.7299451311352,1090.3234307180726,979.8726276929087,979.8726276929087,1.8089560456020128,1.8089560456020128,1.8089560456020128,1.8089560456020128,1.8089560456020128,1.8089560456020128,0.0,0.0,0.0,981.6815837385108
156,2022-02-01,978.8282447966897,862.6385438477811,1094.1773866106537,978.8282447966897,978.8282447966897,-3.617792264365983,-3.617792264365983,-3.617792264365983,-3.617792264365983,-3.617792264365983,-3.617792264365983,0.0,0.0,0.0,975.2104525323236
157,2022-02-02,977.7838619004706,866.0022086775259,1088.5036899906904,977.7838619004706,977.7838619004706,-0.7337970416938403,-0.7337970416938403,-0.7337970416938403,-0.7337970416938403,-0.7337970416938403,-0.7337970416938403,0.0,0.0,0.0,977.0500648587768
158,2022-02-03,976.7394790042515,850.0408719533099,1079.2281769446022,976.7394790042515,976.7394790042515,-8.669034871727519,-8.669034871727519,-8.669034871727519,-8.669034871727519,-8.669034871727519,-8.669034871727519,0.0,0.0,0.0,968.070444132524
159,2022-02-04,975.6950961080322,849.9584388440777,1068.9420719570926,975.6950961080322,975.6950961080322,-14.203283682448388,-14.203283682448388,-14.203283682448388,-14.203283682448388,-14.203283682448388,-14.203283682448388,0.0,0.0,0.0,961.4918124255838
160,2022-02-07,972.561947419375,868.1515579978168,1093.273354873798,972.561947419375,972.561947419375,1.8089560455879699,1.8089560455879699,1.8089560455879699,1.8089560455879699,1.8089560455879699,1.8089560455879699,0.0,0.0,0.0,974.3709034649629
161,2022-02-08,971.5175644960134,855.4628595725085,1075.766380965036,971.5175644960134,971.5175644960134,-3.61779226435696,-3.61779226435696,-3.61779226435696,-3.61779226435696,-3.61779226435696,-3.61779226435696,0.0,0.0,0.0,967.8997722316565
162,2022-02-09,970.4731815726516,858.899872036259,1090.1443589032906,970.4731815726516,970.4731815726516,-0.7337970417231237,-0.7337970417231237,-0.7337970417231237,-0.7337970417231237,-0.7337970417231237,-0.7337970417231237,0.0,0.0,0.0,969.7393845309284
163,2022-02-10,969.4287986492899,847.8152776177222,1071.238331623054,969.4287986492899,969.4287986492899,-8.66903487170005,-8.66903487170005,-8.66903487170005,-8.66903487170005,-8.66903487170005,-8.66903487170005,0.0,0.0,0.0,960.7597637775898
164,2022-02-11,968.3844157259282,834.5701483803155,1061.4665949899145,968.3844157259282,968.3844157259282,-14.203283682448607,-14.203283682448607,-14.203283682448607,-14.203283682448607,-14.203283682448607,-14.203283682448607,0.0,0.0,0.0,954.1811320434796
165,2022-02-14,965.2512669558433,852.0146238230959,1076.8844251638395,965.2512669558433,965.2512669558433,1.8089560455739278,1.8089560455739278,1.8089560455739278,1.8089560455739278,1.8089560455739278,1.8089560455739278,0.0,0.0,0.0,967.0602230014173
166,2022-02-15,964.2068840324815,842.0758635282416,1071.5325600286144,964.2068840324815,964.2068840324815,-3.6177922643699363,-3.6177922643699363,-3.6177922643699363,-3.6177922643699363,-3.6177922643699363,-3.6177922643699363,0.0,0.0,0.0,960.5890917681116
167,2022-02-16,963.1625011091198,840.7270938920648,1079.5759088190548,963.1625011091198,963.1625011091198,-0.73379704170947,-0.73379704170947,-0.73379704170947,-0.73379704170947,-0.73379704170947,-0.73379704170947,0.0,0.0,0.0,962.4287040674103
168,2022-02-17,962.1181181857582,839.4448660998602,1066.9608491341148,962.1181181857582,962.1181181857582,-8.669034871705211,-8.669034871705211,-8.669034871705211,-8.669034871705211,-8.669034871705211,-8.669034871705211,0.0,0.0,0.0,953.449083314053
169,2022-02-18,961.0737352534053,839.5783440413205,1066.2226089419119,961.0737352534053,961.0737352534053,-14.203283682431957,-14.203283682431957,-14.203283682431957,-14.203283682431957,-14.203283682431957,-14.203283682431957,0.0,0.0,0.0,946.8704515709734
170,2022-02-22,956.8962035239939,838.7457394883554,1061.4916676416935,956.8962035239939,956.8962035239939,-3.6177922643609137,-3.6177922643609137,-3.6177922643609137,-3.6177922643609137,-3.6177922643609137,-3.6177922643609137,0.0,0.0,0.0,953.278411259633
171,2022-02-23,955.8518205916411,833.9325147226767,1072.4062877193257,955.8518205916411,955.8518205916411,-0.7337970416958158,-0.7337970416958158,-0.7337970416958158,-0.7337970416958158,-0.7337970416958158,-0.7337970416958158,0.0,0.0,0.0,955.1180235499453
172,2022-02-24,954.8074376592882,832.1363576694788,1057.9949815675707,954.8074376592882,954.8074376592882,-8.669034871710371,-8.669034871710371,-8.669034871710371,-8.669034871710371,-8.669034871710371,-8.669034871710371,0.0,0.0,0.0,946.1384027875779
173,2022-02-25,953.7630547269354,817.8612958119837,1059.5990046199802,953.7630547269354,953.7630547269354,-14.203283682423741,-14.203283682423741,-14.203283682423741,-14.203283682423741,-14.203283682423741,-14.203283682423741,0.0,0.0,0.0,939.5597710445116
174,2022-02-28,950.6299059298767,838.6706959862925,1065.3825436719114,950.6299059298767,950.6299059298767,1.8089560455458404,1.8089560455458404,1.8089560455458404,1.8089560455458404,1.8089560455458404,1.8089560455458404,0.0,0.0,0.0,952.4388619754226
175,2022-03-01,949.585522997524,838.1686960701422,1054.1237859017817,949.585522997524,949.585522997524,-3.6177922643739806,-3.6177922643739806,-3.6177922643739806,-3.6177922643739806,-3.6177922643739806,-3.6177922643739806,0.0,0.0,0.0,945.96773073315
176,2022-03-02,948.541140065171,841.2014548138208,1064.357565527314,948.541140065171,948.541140065171,-0.7337970417251012,-0.7337970417251012,-0.7337970417251012,-0.7337970417251012,-0.7337970417251012,-0.7337970417251012,0.0,0.0,0.0,947.8073430234459
177,2022-03-03,947.4967571423277,829.9473627708078,1062.828979184547,947.4967571423277,947.4967571423277,-8.669034871666307,-8.669034871666307,-8.669034871666307,-8.669034871666307,-8.669034871666307,-8.669034871666307,0.0,0.0,0.0,938.8277222706614
178,2022-03-04,946.4523742194846,817.7619950047842,1040.2160876111761,946.4523742194846,946.4523742194846,-14.203283682415526,-14.203283682415526,-14.203283682415526,-14.203283682415526,-14.203283682415526,-14.203283682415526,0.0,0.0,0.0,932.249090537069
179,2022-03-07,943.3192254509547,825.9437132261409,1056.8392629617088,943.3192254509547,943.3192254509547,1.808956045550137,1.808956045550137,1.808956045550137,1.808956045550137,1.808956045550137,1.808956045550137,0.0,0.0,0.0,945.1281814965049
180,2022-03-08,942.2748425281115,821.3381618727043,1045.5075413316033,942.2748425281115,942.2748425281115,-3.6177922643649567,-3.6177922643649567,-3.6177922643649567,-3.6177922643649567,-3.6177922643649567,-3.6177922643649567,0.0,0.0,0.0,938.6570502637466
181,2022-03-09,941.2304596052684,827.2157877543445,1057.5783376536738,941.2304596052684,941.2304596052684,-0.7337970416953191,-0.7337970416953191,-0.7337970416953191,-0.7337970416953191,-0.7337970416953191,-0.7337970416953191,0.0,0.0,0.0,940.4966625635731
182,2022-03-10,940.1860766824251,815.9920085363705,1047.4642628654851,940.1860766824251,940.1860766824251,-8.669034871688062,-8.669034871688062,-8.669034871688062,-8.669034871688062,-8.669034871688062,-8.669034871688062,0.0,0.0,0.0,931.517041810737
183,2022-03-11,939.1416937595818,809.7051513496472,1037.4934521648565,939.1416937595818,939.1416937595818,-14.20328368240731,-14.20328368240731,-14.20328368240731,-14.20328368240731,-14.20328368240731,-14.20328368240731,0.0,0.0,0.0,924.9384100771745
184,2022-03-14,936.0085449910521,824.9706840024974,1042.4916855605977,936.0085449910521,936.0085449910521,1.8089560455904428,1.8089560455904428,1.8089560455904428,1.8089560455904428,1.8089560455904428,1.8089560455904428,0.0,0.0,0.0,937.8175010366425
185,2022-03-15,934.9641620447454,816.0324180111667,1039.4815353497595,934.9641620447454,934.9641620447454,-3.6177922643559337,-3.6177922643559337,-3.6177922643559337,-3.6177922643559337,-3.6177922643559337,-3.6177922643559337,0.0,0.0,0.0,931.3463697803895
186,2022-03-16,933.9197790984389,812.723473199316,1036.0890367968211,933.9197790984389,933.9197790984389,-0.7337970417031358,-0.7337970417031358,-0.7337970417031358,-0.7337970417031358,-0.7337970417031358,-0.7337970417031358,0.0,0.0,0.0,933.1859820567357
