,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
187,2022-03-17,932.8753961521321,812.4465114648602,1042.6537916900788,932.8753961521321,932.8753961521321,-8.669034871676628,-8.669034871676628,-8.669034871676628,-8.669034871676628,-8.669034871676628,-8.669034871676628,0.0,0.0,0.0,924.2063612804554
188,2022-03-18,931.8310132058255,802.0533640791074,1033.1411043374953,931.8310132058255,931.8310132058255,-14.203283682390662,-14.203283682390662,-14.203283682390662,-14.203283682390662,-14.203283682390662,-14.203283682390662,0.0,0.0,0.0,917.6277295234348
189,2022-03-21,928.6978643669055,813.5045460718121,1043.325042877965,928.6978643669055,928.6978643669055,1.8089560455763989,1.8089560455763989,1.8089560455763989,1.8089560455763989,1.8089560455763989,1.8089560455763989,0.0,0.0,0.0,930.5068204124819
190,2022-03-22,927.653481420599,814.3123023366467,1033.6387379099147,927.653481420599,927.653481420599,-3.61779226434691,-3.61779226434691,-3.61779226434691,-3.61779226434691,-3.61779226434691,-3.61779226434691,0.0,0.0,0.0,924.035689156252
191,2022-03-23,926.6090984742923,817.7934520945137,1046.4551992010604,926.6090984742923,926.6090984742923,-0.7337970416894823,-0.7337970416894823,-0.7337970416894823,-0.7337970416894823,-0.7337970416894823,-0.7337970416894823,0.0,0.0,0.0,925.8753014326028
192,2022-03-24,925.5647155279858,803.5129582111176,1025.2456543754747,925.5647155279858,925.5647155279858,-8.669034871698381,-8.669034871698381,-8.669034871698381,-8.669034871698381,-8.669034871698381,-8.669034871698381,0.0,0.0,0.0,916.8956806562874
193,2022-03-25,924.326673842589,806.0302256927014,1024.9929469633046,924.326673842589,924.326673842589,-14.203283682438267,-14.203283682438267,-14.203283682438267,-14.203283682438267,-14.203283682438267,-14.203283682438267,0.0,0.0,0.0,910.1233901601507
194,2022-03-28,920.6125487863989,815.2782204137907,1034.5771853281028,920.6125487863989,920.6125487863989,1.8089560455623581,1.8089560455623581,1.8089560455623581,1.8089560455623581,1.8089560455623581,1.8089560455623581,0.0,0.0,0.0,922.4215048319612
195,2022-03-29,919.3745071010021,789.337326936469,1032.9420342027727,919.3745071010021,919.3745071010021,-3.6177922643599767,-3.6177922643599767,-3.6177922643599767,-3.6177922643599767,-3.6177922643599767,-3.6177922643599767,0.0,0.0,0.0,915.7567148366421
196,2022-03-30,918.1364654156055,808.6960852754776,1031.8734089082757,918.1364654156055,918.1364654156055,-0.7337970417026413,-0.7337970417026413,-0.7337970417026413,-0.7337970417026413,-0.7337970417026413,-0.7337970417026413,0.0,0.0,0.0,917.4026683739029
197,2022-03-31,916.8984237302088,795.3666195181585,1027.163436875862,916.8984237302088,916.8984237302088,-8.669034871720136,-8.669034871720136,-8.669034871720136,-8.669034871720136,-8.669034871720136,-8.669034871720136,0.0,0.0,0.0,908.2293888584887
198,2022-04-01,915.660382044812,785.6632798382316,1008.7367616619277,915.660382044812,915.660382044812,-14.20328368243005,-14.20328368243005,-14.20328368243005,-14.20328368243005,-14.20328368243005,-14.20328368243005,0.0,0.0,0.0,901.4570983623819
199,2022-04-04,911.9462569886219,801.0129619997049,1027.8049820909882,911.9462569886219,911.9462569886219,1.8089560455666511,1.8089560455666511,1.8089560455666511,1.8089560455666511,1.8089560455666511,1.8089560455666511,0.0,0.0,0.0,913.7552130341886
200,2022-04-05,910.7082153032253,788.0597041279462,1022.9186443792929,910.7082153032253,910.7082153032253,-3.617792264350864,-3.617792264350864,-3.617792264350864,-3.617792264350864,-3.617792264350864,-3.617792264350864,0.0,0.0,0.0,907.0904230388744
201,2022-04-06,908.1722341538257,795.3833713078467,1024.0997656019283,908.1722341538257,908.1722341538257,-0.733797041688986,-0.733797041688986,-0.733797041688986,-0.733797041688986,-0.733797041688986,-0.733797041688986,0.0,0.0,0.0,907.4384371121367
202,2022-04-07,905.6362530044258,790.2502252867806,1008.0578144607285,905.6362530044258,905.6362530044258,-8.669034871708703,-8.669034871708703,-8.669034871708703,-8.669034871708703,-8.669034871708703,-8.669034871708703,0.0,0.0,0.0,896.9672181327171
203,2022-04-08,903.1002718550261,777.9837260182846,997.8330560106964,903.1002718550261,903.1002718550261,-14.203283682421835,-14.203283682421835,-14.203283682421835,-14.203283682421835,-14.203283682421835,-14.203283682421835,0.0,0.0,0.0,888.8969881726043
204,2022-04-11,895.4923284068269,774.6682674631152,1014.0354882482852,895.4923284068269,895.4923284068269,1.8089560455709466,1.8089560455709466,1.8089560455709466,1.8089560455709466,1.8089560455709466,1.8089560455709466,0.0,0.0,0.0,897.3012844523979
205,2022-04-12,892.9563472574272,771.4241963357285,996.8635290834596,892.9563472574272,892.9563472574272,-3.6177922643639304,-3.6177922643639304,-3.6177922643639304,-3.6177922643639304,-3.6177922643639304,-3.6177922643639304,0.0,0.0,0.0,889.3385549930632
206,2022-04-13,890.4203661080273,777.0715411069123,1008.5250065876737,890.4203661080273,890.4203661080273,-0.7337970416968024,-0.7337970416968024,-0.7337970416968024,-0.7337970416968024,-0.7337970416968024,-0.7337970416968024,0.0,0.0,0.0,889.6865690663305
207,2022-04-14,887.8843849586276,767.3319781682792,987.5355401826914,887.8843849586276,887.8843849586276,-8.669034871730457,-8.669034871730457,-8.669034871730457,-8.669034871730457,-8.669034871730457,-8.669034871730457,0.0,0.0,0.0,879.2153500868972
208,2022-04-18,877.7404603610287,768.7548361257174,993.069070305194,877.7404603610287,877.7404603610287,1.808956045538566,1.808956045538566,1.808956045538566,1.808956045538566,1.808956045538566,1.808956045538566,0.0,0.0,0.0,879.5494164065673
209,2022-04-19,875.2044792116288,756.3935538395802,973.0717721430594,875.2044792116288,875.2044792116288,-3.6177922643549065,-3.6177922643549065,-3.6177922643549065,-3.6177922643549065,-3.6177922643549065,-3.6177922643549065,0.0,0.0,0.0,871.586686947274
210,2022-04-20,872.6684980622292,757.433253739604,988.0500226657477,872.6684980622292,872.6684980622292,-0.7337970417046167,-0.7337970417046167,-0.7337970417046167,-0.7337970417046167,-0.7337970417046167,-0.7337970417046167,0.0,0.0,0.0,871.9347010205246
211,2022-04-21,870.1325169128295,743.2641708904767,977.568340513028,870.1325169128295,870.1325169128295,-8.669034871686392,-8.669034871686392,-8.669034871686392,-8.669034871686392,-8.669034871686392,-8.669034871686392,0.0,0.0,0.0,861.4634820411432
212,2022-04-22,867.5965357634296,748.3712085515269,976.6355446625824,867.5965357634296,867.5965357634296,-14.203283682461223,-14.203283682461223,-14.203283682461223,-14.203283682461223,-14.203283682461223,-14.203283682461223,0.0,0.0,0.0,853.3932520809684
213,2022-04-25,859.9885923152304,750.135526157605,969.4562219607404,859.9885923152304,859.9885923152304,1.8089560455428604,1.8089560455428604,1.8089560455428604,1.8089560455428604,1.8089560455428604,1.8089560455428604,0.0,0.0,0.0,861.7975483607734
214,2022-04-26,857.4526111658306,739.3264433995402,965.1482695823593,857.4526111658306,857.4526111658306,-3.6177922643678846,-3.6177922643678846,-3.6177922643678846,-3.6177922643678846,-3.6177922643678846,-3.6177922643678846,0.0,0.0,0.0,853.8348189014628
215,2022-04-27,854.916630016431,740.9458629507149,971.899778168136,854.916630016431,854.916630016431,-0.7337970417124334,-0.7337970417124334,-0.7337970417124334,-0.7337970417124334,-0.7337970417124334,-0.7337970417124334,0.0,0.0,0.0,854.1828329747185
216,2022-04-28,852.3806488670311,733.9620298225132,958.9135124591756,852.3806488670311,852.3806488670311,-8.66903487170815,-8.66903487170815,-8.66903487170815,-8.66903487170815,-8.66903487170815,-8.66903487170815,0.0,0.0,0.0,843.711613995323
217,2022-04-29,849.8446677176315,723.3338871888863,955.2713316788046,849.8446677176315,849.8446677176315,-14.203283682444576,-14.203283682444576,-14.203283682444576,-14.203283682444576,-14.203283682444576,-14.203283682444576,0.0,0.0,0.0,835.641384035187
218,2022-05-02,842.2367242694322,733.0734739298164,961.133370478189,842.2367242694322,842.2367242694322,1.8089560455831688,1.8089560455831688,1.8089560455831688,1.8089560455831688,1.8089560455831688,1.8089560455831688,0.0,0.0,0.0,844.0456803150154
219,2022-05-03,839.7007431200325,712.8762006763338,950.0477371188036,839.7007431200325,839.7007431200325,-3.617792264358861,-3.617792264358861,-3.617792264358861,-3.617792264358861,-3.617792264358861,-3.617792264358861,0.0,0.0,0.0,836.0829508556736
220,2022-05-04,837.1647619706326,721.7018194916886,954.728326308397,837.1647619706326,837.1647619706326,-0.7337970416987789,-0.7337970416987789,-0.7337970416987789,-0.7337970416987789,-0.7337970416987789,-0.7337970416987789,0.0,0.0,0.0,836.4309649289338
221,2022-05-05,834.6287808212329,705.6850924957282,934.3133803510881,834.6287808212329,834.6287808212329,-8.669034871696715,-8.669034871696715,-8.669034871696715,-8.669034871696715,-8.669034871696715,-8.669034871696715,0.0,0.0,0.0,825.9597459495362
222,2022-05-06,832.0927996718333,693.3206508027655,939.4510152259747,832.0927996718333,832.0927996718333,-14.203283682427926,-14.203283682427926,-14.203283682427926,-14.203283682427926,-14.203283682427926,-14.203283682427926,0.0,0.0,0.0,817.8895159894054
223,2022-05-09,824.484856223634,718.3663168529138,941.2488094973894,824.484856223634,824.484856223634,1.8089560455691254,1.8089560455691254,1.8089560455691254,1.8089560455691254,1.8089560455691254,1.8089560455691254,0.0,0.0,0.0,826.2938122692032
224,2022-05-10,821.9488750742341,708.4804309574704,931.872110057399,821.9488750742341,821.9488750742341,-3.617792264371929,-3.617792264371929,-3.617792264371929,-3.617792264371929,-3.617792264371929,-3.617792264371929,0.0,0.0,0.0,818.3310828098622
225,2022-05-11,819.4128939248345,706.9588150890808,925.1071440567041,819.4128939248345,819.4128939248345,-0.7337970417280621,-0.7337970417280621,-0.7337970417280621,-0.7337970417280621,-0.7337970417280621,-0.7337970417280621,0.0,0.0,0.0,818.6790968831065
226,2022-05-12,816.8769127754348,699.7344607199531,923.7275005003837,816.8769127754348,816.8769127754348,-8.669034871718468,-8.669034871718468,-8.669034871718468,-8.669034871718468,-8.669034871718468,-8.669034871718468,0.0,0.0,0.0,808.2078779037163
227,2022-05-13,814.340931626035,683.8155624784293,910.2432050693327,814.340931626035,814.340931626035,-14.203283682428143,-14.203283682428143,-14.203283682428143,-14.203283682428143,-14.203283682428143,-14.203283682428143,0.0,0.0,0.0,800.1376479436068
228,2022-05-16,806.7329881778359,688.0194661949392,925.3185291535364,806.7329881778359,806.7329881778359,1.8089560455550822,1.8089560455550822,1.8089560455550822,1.8089560455550822,1.8089560455550822,1.8089560455550822,0.0,0.0,0.0,808.5419442233909
229,2022-05-17,804.197007028436,688.0536687246821,911.8929888883736,804.197007028436,804.197007028436,-3.6177922643849953,-3.6177922643849953,-3.6177922643849953,-3.6177922643849953,-3.6177922643849953,-3.6177922643849953,0.0,0.0,0.0,800.579214764051
230,2022-05-18,801.6610258790363,690.7801955148237,914.2776926188922,801.6610258790363,801.6610258790363,-0.7337970416982824,-0.7337970416982824,-0.7337970416982824,-0.7337970416982824,-0.7337970416982824,-0.7337970416982824,0.0,0.0,0.0,800.927228837338
231,2022-05-19,799.1250447296364,664.5367014329712,907.1022498158493,799.1250447296364,799.1250447296364,-8.669034871723628,-8.669034871723628,-8.669034871723628,-8.669034871723628,-8.669034871723628,-8.669034871723628,0.0,0.0,0.0,790.4560098579128
232,2022-05-20,796.5890635802368,661.0014800791491,893.1134305613062,796.5890635802368,796.5890635802368,-14.203283682411495,-14.203283682411495,-14.203283682411495,-14.203283682411495,-14.203283682411495,-14.203283682411495,0.0,0.0,0.0,782.3857798978254
233,2022-05-23,788.9811201320375,676.9501829597059,908.1380437411602,788.9811201320375,788.9811201320375,1.808956045613728,1.808956045613728,1.808956045613728,1.808956045613728,1.808956045613728,1.808956045613728,0.0,0.0,0.0,790.7900761776513
234,2022-05-24,786.4451389826378,658.9651649902654,891.025523505919,786.4451389826378,786.4451389826378,-3.6177922643538807,-3.6177922643538807,-3.6177922643538807,-3.6177922643538807,-3.6177922643538807,-3.6177922643538807,0.0,0.0,0.0,782.8273467182839
235,2022-05-25,783.9091578332379,669.7218424503077,891.6867334792979,783.9091578332379,783.9091578332379,-0.7337970417060986,-0.7337970417060986,-0.7337970417060986,-0.7337970417060986,-0.7337970417060986,-0.7337970417060986,0.0,0.0,0.0,783.1753607915318
236,2022-05-26,781.3731766838382,663.6237183217244,895.8101645336432,781.3731766838382,781.3731766838382,-8.669034871679566,-8.669034871679566,-8.669034871679566,-8.669034871679566,-8.669034871679566,-8.669034871679566,0.0,0.0,0.0,772.7041418121587
237,2022-05-27,778.8371955344386,652.5591081568274,878.2245049018522,778.8371955344386,778.8371955344386,-14.203283682403278,-14.203283682403278,-14.203283682403278,-14.203283682403278,-14.203283682403278,-14.203283682403278,0.0,0.0,0.0,764.6339118520353
238,2022-05-31,768.6932709368397,657.0007307764164,877.077624997135,768.6932709368397,768.6932709368397,-3.617792264366949,-3.617792264366949,-3.617792264366949,-3.617792264366949,-3.617792264366949,-3.617792264366949,0.0,0.0,0.0,765.0754786724727
239,2022-06-01,766.1572897874398,650.4836211810738,872.8130708552447,766.1572897874398,766.1572897874398,-0.7337970416924454,-0.7337970416924454,-0.7337970416924454,-0.7337970416924454,-0.7337970416924454,-0.7337970416924454,0.0,0.0,0.0,765.4234927457474
240,2022-06-02,763.6213086380401,636.3627283750308,862.6955066510866,763.6213086380401,763.6213086380401,-8.669034871684724,-8.669034871684724,-8.669034871684724,-8.669034871684724,-8.669034871684724,-8.669034871684724,0.0,0.0,0.0,754.9522737663553
241,2022-06-03,761.0853274886404,633.1309872587336,863.0338306382628,761.0853274886404,761.0853274886404,-14.20328368244245,-14.20328368244245,-14.20328368244245,-14.20328368244245,-14.20328368244245,-14.20328368244245,0.0,0.0,0.0,746.8820438061979
242,2022-06-06,753.4773840404412,630.6648144971123,872.3067248114057,753.4773840404412,753.4773840404412,1.8089560455856415,1.8089560455856415,1.8089560455856415,1.8089560455856415,1.8089560455856415,1.8089560455856415,0.0,0.0,0.0,755.2863400860268
243,2022-06-07,750.9414028910413,628.8066411149564,861.5431779301866,750.9414028910413,750.9414028910413,-3.6177922643579254,-3.6177922643579254,-3.6177922643579254,-3.6177922643579254,-3.6177922643579254,-3.6177922643579254,0.0,0.0,0.0,747.3236106266834
244,2022-06-08,748.4054217416416,638.1524042286817,862.6792078541484,748.4054217416416,748.4054217416416,-0.7337970417217298,-0.7337970417217298,-0.7337970417217298,-0.7337970417217298,-0.7337970417217298,-0.7337970417217298,0.0,0.0,0.0,747.6716246999199
245,2022-06-09,745.8694405922419,620.5755547428578,847.49566912092,745.8694405922419,745.8694405922419,-8.66903487170648,-8.66903487170648,-8.66903487170648,-8.66903487170648,-8.66903487170648,-8.66903487170648,0.0,0.0,0.0,737.2004057205354
246,2022-06-10,743.3334594428421,618.3859463495346,851.3788217691028,743.3334594428421,743.3334594428421,-14.203283682442665,-14.203283682442665,-14.203283682442665,-14.203283682442665,-14.203283682442665,-14.203283682442665,0.0,0.0,0.0,729.1301757603994
247,2022-06-13,735.7255159946428,627.2010346506269,855.523193879263,735.7255159946428,735.7255159946428,1.8089560455715987,1.8089560455715987,1.8089560455715987,1.8089560455715987,1.8089560455715987,1.8089560455715987,0.0,0.0,0.0,737.5344720402144
248,2022-06-14,733.1895348452432,603.0425597407907,847.2114366679174,733.1895348452432,733.1895348452432,-3.6177922643709026,-3.6177922643709026,-3.6177922643709026,-3.6177922643709026,-3.6177922643709026,-3.6177922643709026,0.0,0.0,0.0,729.5717425808723
249,2022-06-15,730.6535536958434,620.2364603347664,840.861597538977,730.6535536958434,730.6535536958434,-0.7337970417080751,-0.7337970417080751,-0.7337970417080751,-0.7337970417080751,-0.7337970417080751,-0.7337970417080751,0.0,0.0,0.0,729.9197566541353
250,2022-06-16,728.1175725464436,608.7872812477118,839.6916002753704,728.1175725464436,728.1175725464436,-8.669034871695045,-8.669034871695045,-8.669034871695045,-8.669034871695045,-8.669034871695045,-8.669034871695045,0.0,0.0,0.0,719.4485376747485
251,2022-06-17,725.5815913970439,597.1655051557541,831.1721510655655,725.5815913970439,725.5815913970439,-14.203283682426017,-14.203283682426017,-14.203283682426017,-14.203283682426017,-14.203283682426017,-14.203283682426017,0.0,0.0,0.0,711.3783077146179
252,2022-06-18,723.0456102476442,617.1412954503552,854.3988236492586,723.0456102476442,723.0456102476442,12.707475946514672,12.707475946514672,12.707475946514672,12.707475946514672,12.707475946514672,12.707475946514672,0.0,0.0,0.0,735.7530861941589
253,2022-06-19,720.5096290982445,615.9025332808179,848.2106662744126,720.5096290982445,720.5096290982445,12.707475868186064,12.707475868186064,12.707475868186064,12.707475868186064,12.707475868186064,12.707475868186064,0.0,0.0,0.0,733.2171049664306
254,2022-06-20,717.9736479488447,600.2030896886389,835.1393905641912,717.9736265311315,717.9736479488447,1.808956045575893,1.808956045575893,1.808956045575893,1.808956045575893,1.808956045575893,1.808956045575893,0.0,0.0,0.0,719.7826039944206
255,2022-06-21,715.437666799445,596.6462352892817,814.6898127545627,715.3421643119714,715.5008163168168,-3.617792264361879,-3.617792264361879,-3.617792264361879,-3.617792264361879,-3.617792264361879,-3.617792264361879,0.0,0.0,0.0,711.819874535083
256,2022-06-22,712.901685650045,597.1839922390977,833.6657488273453,712.632223946264,713.1012465014428,-0.7337970416782966,-0.7337970416782966,-0.7337970416782966,-0.7337970416782966,-0.7337970416782966,-0.7337970416782966,0.0,0.0,0.0,712.1678886083668
257,2022-06-23,710.3657045006454,587.7029092661091,822.2215365140274,709.9524537741929,710.6996442091976,-8.669034871716802,-8.669034871716802,-8.669034871716802,-8.669034871716802,-8.669034871716802,-8.669034871716802,0.0,0.0,0.0,701.6966696289286
258,2022-06-24,707.8297233512457,584.7481276121578,804.8047602616458,707.1849165192085,708.3284900182464,-14.203283682417803,-14.203283682417803,-14.203283682417803,-14.203283682417803,-14.203283682417803,-14.203283682417803,0.0,0.0,0.0,693.6264396688279
259,2022-06-25,705.293742201846,609.7398114676996,829.8717341003128,704.4598845380862,705.9793484840832,12.70747594644949,12.70747594644949,12.70747594644949,12.70747594644949,12.70747594644949,12.70747594644949,0.0,0.0,0.0,718.0012181482955
260,2022-06-26,702.7577610524462,605.8024860281498,831.6169077907944,701.7298601637699,703.7269808665757,12.707475868170507,12.707475868170507,12.707475868170507,12.707475868170507,12.707475868170507,12.707475868170507,0.0,0.0,0.0,715.4652369206167
261,2022-06-27,700.2217799030465,585.6032551918291,819.737344759495,698.9516403950728,701.3993130679725,1.8089560455435134,1.8089560455435134,1.8089560455435134,1.8089560455435134,1.8089560455435134,1.8089560455435134,0.0,0.0,0.0,702.03073594859
262,2022-06-28,697.6857987536468,584.8629829311113,810.5362844443266,696.1774850952986,699.1238246056962,-3.6177922643749465,-3.6177922643749465,-3.6177922643749465,-3.6177922643749465,-3.6177922643749465,-3.6177922643749465,0.0,0.0,0.0,694.0680064892719
263,2022-06-29,695.149817604247,579.0675119537211,803.5856061451584,693.3361460027168,696.9129253552543,-0.7337970417075798,-0.7337970417075798,-0.7337970417075798,-0.7337970417075798,-0.7337970417075798,-0.7337970417075798,0.0,0.0,0.0,694.4160205625394
264,2022-06-30,692.6138364548472,570.6601917472173,790.4432221945875,690.5955502386171,694.6515851379842,-8.669034871672736,-8.669034871672736,-8.669034871672736,-8.669034871672736,-8.669034871672736,-8.669034871672736,0.0,0.0,0.0,683.9448015831745
265,2022-07-01,690.0778553054473,561.946038200993,786.1720198793042,687.7746092607285,692.578073513487,-14.203283682409587,-14.203283682409587,-14.203283682409587,-14.203283682409587,-14.203283682409587,-14.203283682409587,0.0,0.0,0.0,675.8745716230377
266,2022-07-02,687.5418741560477,587.1865285209477,808.3189365110509,684.8570960642706,690.475877855759,12.707475946463871,12.707475946463871,12.707475946463871,12.707475946463871,12.707475946463871,12.707475946463871,0.0,0.0,0.0,700.2493501025116
267,2022-07-03,685.005893006648,584.544797027575,815.1341631326254,681.9257728380196,688.3154743874022,12.707475868176857,12.707475868176857,12.707475868176857,12.707475868176857,12.707475868176857,12.707475868176857,0.0,0.0,0.0,697.7133688748248
268,2022-07-04,682.4699118572481,564.0707846896884,796.7684685852107,679.0524242600026,686.1565182997217,1.8089560455478069,1.8089560455478069,1.8089560455478069,1.8089560455478069,1.8089560455478069,1.8089560455478069,0.0,0.0,0.0,684.2788679027959
269,2022-07-05,679.9339307078485,554.3053339938502,778.0320017309754,676.114040293171,684.0268075122439,-3.6177922643438314,-3.6177922643438314,-3.6177922643438314,-3.6177922643438314,-3.6177922643438314,-3.6177922643438314,0.0,0.0,0.0,676.3161384435047
270,2022-07-06,677.3979495584488,568.5596739594697,790.533576488154,673.1149584108047,681.9953338562011,-0.7337970416939252,-0.7337970416939252,-0.7337970416939252,-0.7337970416939252,-0.7337970416939252,-0.7337970416939252,0.0,0.0,0.0,676.6641525167548
271,2022-07-07,674.8619684090492,553.2921030566101,780.2840593440326,670.2763831944145,679.8010920265084,-8.66903487169449,-8.66903487169449,-8.66903487169449,-8.66903487169449,-8.66903487169449,-8.66903487169449,0.0,0.0,0.0,666.1929335373546
272,2022-07-08,672.3259872596491,542.1802617122937,772.3671413409994,667.22738126024,677.7565746133017,-14.20328368240137,-14.20328368240137,-14.20328368240137,-14.20328368240137,-14.20328368240137,-14.20328368240137,0.0,0.0,0.0,658.1227035772478
273,2022-07-09,669.7900061102495,562.439224066726,797.2133140875759,664.2999993701285,675.761963170328,12.70747594647965,12.70747594647965,12.70747594647965,12.70747594647965,12.70747594647965,12.70747594647965,0.0,0.0,0.0,682.4974820567292
274,2022-07-10,667.2540249608496,565.127135280421,790.8761755446214,661.3508220872274,673.5241169386915,12.707475868161303,12.707475868161303,12.707475868161303,12.707475868161303,12.707475868161303,12.707475868161303,0.0,0.0,0.0,679.9615008290109
275,2022-07-11,664.71804381145,558.5767047459424,780.7772219679231,658.3069161878592,671.3661841515418,1.8089560455881137,1.8089560455881137,1.8089560455881137,1.8089560455881137,1.8089560455881137,1.8089560455881137,0.0,0.0,0.0,666.5269998570382
276,2022-07-12,662.1820626620503,543.7551118445562,767.0181616379097,655.4051285683339,669.2884776996272,-3.617792264356899,-3.617792264356899,-3.617792264356899,-3.617792264356899,-3.617792264356899,-3.617792264356899,0.0,0.0,0.0,658.5642703976933
277,2022-07-13,659.6460815126505,555.7899278706934,769.4807704218711,652.4939344589026,667.205284324747,-0.733797041701742,-0.733797041701742,-0.733797041701742,-0.733797041701742,-0.733797041701742,-0.733797041701742,0.0,0.0,0.0,658.9122844709487
278,2022-07-14,657.1101003632508,525.0238281750052,761.7603718382254,649.4547940287725,665.3915132347164,-8.669034871683056,-8.669034871683056,-8.669034871683056,-8.669034871683056,-8.669034871683056,-8.669034871683056,0.0,0.0,0.0,648.4410654915678
279,2022-07-15,654.5741192138511,524.8180538425564,758.9839915693923,646.5189558552416,663.5664867044023,-14.203283682384724,-14.203283682384724,-14.203283682384724,-14.203283682384724,-14.203283682384724,-14.203283682384724,0.0,0.0,0.0,640.3708355314664
280,2022-07-16,652.0381380644513,550.6596660034403,786.9964272373173,643.6047523272757,661.5829571186608,12.707475946411671,12.707475946411671,12.707475946411671,12.707475946411671,12.707475946411671,12.707475946411671,0.0,0.0,0.0,664.745614010863
281,2022-07-17,649.5021569150514,548.0895533142195,775.1412164994344,640.606397199049,659.4406454453225,12.707475868145746,12.707475868145746,12.707475868145746,12.707475868145746,12.707475868145746,12.707475868145746,0.0,0.0,0.0,662.2096327831971
